date,CPI,INDPRO,Inflation_YoY,Growth_YoY,Inflation_Delta,Growth_Delta,Regime
1989-09-01,124.8,61.5796,0.04435146443514637,0.0032404322531349727,-0.007343450819090824,-0.0051308695920448955,Deflation
1989-10-01,125.4,61.4966,0.04587155963302747,-0.002412187141598743,-0.004761351759377641,-0.0009089039122656128,Deflation
1989-11-01,125.9,61.7044,0.046550290939318506,-0.0014564426549978915,0.000331803544360465,-0.004706238426203324,Stagflation
1989-12-01,126.3,62.0428,0.046396023198011616,-0.0005074563869427173,0.002044558762865245,-0.00374788864007769,Stagflation
1990-01-01,127.5,61.729,0.051980198019802026,-0.00848734447631927,0.006108638386774556,-0.006075157334720527,Stagflation
1990-02-01,128.0,62.2896,0.05263157894736836,0.00496435249645466,0.006081288008049857,0.006420795151452552,Reflation
1990-03-01,128.6,62.5999,0.05237315875613735,0.007451289008624462,0.005977135558125735,0.00795874539556718,Reflation
1990-04-01,128.9,62.4359,0.04711616571892785,0.004962367772133325,-0.004864032300874177,0.013449712248452594,Goldilocks
1990-05-01,129.1,62.6258,0.043654001616814764,0.013782408246781896,-0.008977577330553599,0.008818055750327236,Goldilocks
1990-06-01,129.9,62.8382,0.04673650282030639,0.017298125132548803,-0.005636655935830959,0.00984683612392434,Goldilocks
1990-07-01,130.5,62.7284,0.04819277108433728,0.025412840137444492,0.0010766053654094332,0.020450472365311168,Reflation
1990-08-01,131.6,62.9475,0.05702811244979911,0.019009861881851498,0.013374110832984343,0.005227453635069601,Reflation
1990-09-01,132.5,62.9523,0.06169871794871806,0.02229147315019908,0.014962215128411671,0.004993348017650279,Reflation
1990-10-01,133.4,62.5845,0.06379585326953752,0.017690408900654653,0.015603082185200234,-0.0077224312367898396,Stagflation
1990-11-01,133.7,61.7887,0.06195393169181873,0.001366191065791167,0.0049258192420196245,-0.01764367081606033,Stagflation
1990-12-01,134.2,61.3352,0.06254948535233562,-0.011405030076012013,0.0008507674036175583,-0.033696503226211094,Stagflation
1991-01-01,134.7,61.1355,0.05647058823529405,-0.00961460577686335,-0.007325265034243467,-0.027305014677518002,Deflation
1991-02-01,134.8,60.6838,0.05312500000000009,-0.02577958439290029,-0.008828931691818642,-0.027145775458691457,Deflation
1991-03-01,134.8,60.3346,0.04821150855365497,-0.0361869587651098,-0.014337976798680652,-0.024781928689097787,Deflation
1991-04-01,135.1,60.4938,0.04809930178432875,-0.031105501802648705,-0.008371286450965298,-0.021490896025785355,Deflation
1991-05-01,135.6,61.0633,0.05034856700232382,-0.02494978108064083,-0.0027764329976762703,0.0008298033122594584,Goldilocks
1991-06-01,136.0,61.5581,0.046959199384141614,-0.02037136646180182,-0.0012523091695133548,0.01581559230330798,Goldilocks
1991-07-01,136.2,61.7305,0.04367816091954024,-0.015908264836979713,-0.004421140864788509,0.015197236965668992,Goldilocks
1991-08-01,136.6,61.7298,0.03799392097264431,-0.01934469200524247,-0.012354646029679506,0.005605089075398362,Goldilocks
1991-09-01,137.0,62.2195,0.03396226415094339,-0.011640559598299127,-0.012996935233198226,0.008730806863502694,Goldilocks
1991-10-01,137.2,62.1855,0.028485757121439192,-0.006375380485583504,-0.01519240379810105,0.00953288435139621,Goldilocks
1991-11-01,137.8,62.0871,0.030665669409125185,0.004829362003084814,-0.007328251563519128,0.024174054008327284,Goldilocks
1991-12-01,138.2,61.7852,0.02980625931445613,0.007336733229858172,-0.004156004836487259,0.0189772928281573,Goldilocks
1992-01-01,138.3,61.4616,0.02672605790645899,0.005334053046102349,-0.0017596992149802038,0.011709433531685853,Goldilocks
1992-02-01,138.6,61.8955,0.028189910979228294,0.01996743776757559,-0.0024757584298968904,0.015138075764490777,Goldilocks
1992-03-01,139.1,62.4232,0.03189910979228472,0.03461695279325627,0.0020928504778285895,0.0272802195633981,Reflation
1992-04-01,139.4,62.897,0.031828275351591495,0.03972638518327498,0.005102217445132506,0.03439233213717263,Reflation
1992-05-01,139.7,63.104,0.030235988200590036,0.03341941886534139,0.0020460772213617417,0.013451981097765797,Reflation
1992-06-01,140.1,63.1363,0.030147058823529305,0.02563756841098086,-0.0017520509687554142,-0.008979384382275413,Deflation
1992-07-01,140.5,63.7176,0.031571218795888534,0.03218992232364881,-0.0002570565557029614,-0.00753646285962617,Deflation
1992-08-01,140.8,63.3613,0.030746705710102518,0.026429698460063156,0.0005107175095124816,-0.0069897204052782325,Stagflation
1992-09-01,141.1,63.5703,0.029927007299270114,0.021710235537090616,-0.0002200515242591905,-0.0039273328738902435,Deflation
1992-10-01,141.7,63.9995,0.03279883381924198,0.02917078740220802,0.0012276150233534455,-0.0030191349214407914,Stagflation
1992-11-01,142.1,64.2422,0.031204644412191396,0.034710914183461616,0.0004579387020888781,0.00828121572339846,Reflation
1992-12-01,142.3,64.3507,0.02966714905933454,0.04152288897664813,-0.0002598582399355731,0.019812653439557515,Goldilocks
1993-01-01,142.8,64.5978,0.03253796095444694,0.051026982701394274,-0.00026087286479503646,0.021856195299186254,Goldilocks
1993-02-01,143.1,64.9089,0.032467532467532534,0.048685284067500945,0.0012628880553411381,0.013974369884039328,Reflation
1993-03-01,143.3,64.8522,0.030194104960460155,0.03891181483807293,0.0005269559011256142,-0.002611074138575198,Stagflation
1993-04-01,143.8,65.0301,0.031563845050215145,0.033914177146763924,-0.0009741159042317982,-0.01711280555463035,Deflation
1993-05-01,144.2,64.784,0.0322118826055835,0.026622718052738525,-0.0002556498619490366,-0.02206256601476242,Deflation
1993-06-01,144.3,64.9301,0.029978586723768963,0.028411547715022856,-0.0002155182366911923,-0.010500267123050078,Deflation
1993-07-01,144.5,65.1052,0.028469750889679624,0.021777342523886745,-0.003094094160535521,-0.01213683462287718,Deflation
1993-08-01,144.8,65.0267,0.02840909090909083,0.02628418293185275,-0.003802791696492669,-0.00033853512088577453,Deflation
1993-09-01,145.0,65.3717,0.027639971651311157,0.02833713227717971,-0.002338615072457806,-7.441543784314497e-05,Deflation
1993-10-01,145.6,65.8509,0.02752293577981657,0.02892835100274227,-0.0009468151098630528,0.007151008478855525,Goldilocks
1993-11-01,146.0,66.1518,0.027445460942997935,0.02972500941748568,-0.0009636299660928938,0.0034408264856329307,Goldilocks
1993-12-01,146.3,66.5436,0.028109627547435068,0.03407732938414032,0.00046965589612391057,0.0057401971069606095,Reflation
1994-01-01,146.3,66.7351,0.02450980392156854,0.033086266095749384,-0.0030131318582480304,0.004157915093007114,Goldilocks
1994-02-01,146.7,66.774,0.02515723270440251,0.028734118125557373,-0.0022882282385954245,-0.0009908912919283086,Deflation
1994-03-01,147.1,67.4552,0.026517794836008246,0.04013742016462052,-0.0015918327114268216,0.0060600907804801984,Goldilocks
1994-04-01,147.2,67.8541,0.02364394993045882,0.04342604424720231,-0.0008658539911097218,0.010339778151452927,Goldilocks
1994-05-01,147.5,68.1663,0.02288488210818307,0.05220887873549018,-0.0022723505962194412,0.02347476060993281,Goldilocks
1994-06-01,147.9,68.6265,0.02494802494802495,0.05692891278467149,-0.0015697698879832966,0.016791492620050974,Goldilocks
1994-07-01,148.4,68.7178,0.0269896193771626,0.05548865528406344,0.0033456694467037806,0.012062611036861126,Reflation
1994-08-01,149.0,69.1785,0.02900552486187835,0.06384761951629092,0.006120642753695282,0.011638740780800738,Reflation
1994-09-01,149.3,69.3961,0.02965517241379323,0.06156180732641192,0.00470714746576828,0.004632894541740429,Reflation
1994-10-01,149.4,69.9544,0.026098901098901228,0.06231501771426062,-0.000890718278261371,0.006826362430197186,Goldilocks
1994-11-01,149.8,70.4326,0.026027397260274032,0.06471176899192455,-0.002978127601604319,0.0008641494756336243,Goldilocks
1994-12-01,150.1,71.1523,0.02597402597402576,0.06925835091579047,-0.0036811464397674687,0.007696543589378546,Goldilocks
1995-01-01,150.5,71.2734,0.028708133971291794,0.06800469318244806,0.0026092328723905656,0.005689675468187438,Reflation
1995-02-01,150.9,71.193,0.02862985685071595,0.06617845269116707,0.002602459590441919,0.0014666836992425214,Reflation
1995-03-01,151.2,71.3113,0.027872195785180187,0.057165348260771465,0.0018981698111544265,-0.012093002655019003,Stagflation
1995-04-01,151.8,71.1882,0.03125000000000022,0.049136308638682014,0.0025418660287084283,-0.018868384543766048,Stagflation
1995-05-01,152.1,71.5378,0.031186440677966054,0.04945992374531105,0.002556583827250103,-0.016718528945856015,Stagflation
1995-06-01,152.4,71.7749,0.030425963488843744,0.04587732144288292,0.0025537677036635564,-0.011288026817888541,Stagflation
1995-07-01,152.6,71.4748,0.028301886792452713,0.04012060921624383,-0.002948113207547509,-0.009015699422438184,Deflation
1995-08-01,152.9,72.4223,0.026174496644295386,0.04689029105863818,-0.005011944033670668,-0.0025696326866728736,Deflation
1995-09-01,153.1,72.7144,0.0254521098459477,0.047816808149161005,-0.004973853642896042,0.0019394867062780818,Goldilocks
1995-10-01,153.5,72.5866,0.027443105756358666,0.037627368685886786,-0.0008587810360940473,-0.0024932405303570437,Deflation
1995-11-01,153.7,72.7779,0.02603471295060067,0.033298500978240275,-0.00013978369369471721,-0.013591790080397903,Deflation
1995-12-01,153.9,73.0305,0.025316455696202667,0.026396897921781903,-0.00013565414974503476,-0.021419910227379102,Deflation
1996-01-01,154.7,72.6125,0.027906976744185963,0.018788215519394358,0.0004638709878272973,-0.01883915316649243,Stagflation
1996-02-01,155.0,73.6752,0.02717031146454607,0.03486578736673551,0.0011355985139454017,0.001567286388495237,Reflation
1996-03-01,155.5,73.585,0.028439153439153486,0.03188414739319012,0.0031226977429508196,0.005487249471408218,Reflation
1996-04-01,156.1,74.3172,0.02832674571805005,0.043953913710418346,0.0004197689738640875,0.02516569819102399,Reflation
1996-05-01,156.4,74.8726,0.02827087442472065,0.04661591494286932,0.0011005629601745781,0.011750127576133806,Reflation
1996-06-01,156.7,75.4433,0.028215223097112663,0.05110978907668273,-0.0002239303420408234,0.01922564168349261,Goldilocks
1996-07-01,157.0,75.4549,0.028833551769331667,0.055685360434726494,0.0005068060512816164,0.011731446724308148,Reflation
1996-08-01,157.2,75.8411,0.028122956180510084,0.047206454365575024,-0.00014791824421056532,0.0005905394227057048,Goldilocks
1996-09-01,157.7,76.3158,0.030045721750489918,0.04952801645891314,0.001830498653377255,-0.0015817726177695945,Stagflation
1996-10-01,158.2,76.3384,0.030618892508143203,0.051687226016922994,0.001785340738811536,-0.0039981344178035005,Stagflation
1996-11-01,158.7,77.0397,0.03253090435914108,0.05855898562613082,0.004407948178630994,0.011352531260555798,Reflation
1996-12-01,159.1,77.5333,0.03378817413905133,0.06165643121709419,0.0037424523885614125,0.01212841475818105,Reflation
1997-01-01,159.4,77.6562,0.030381383322559907,0.06946049233947327,-0.0002375091855832956,0.017773266322550274,Goldilocks
1997-02-01,159.7,78.5833,0.030322580645161246,0.06661807501031536,-0.0022083237139798317,0.008059089384184537,Goldilocks
1997-03-01,159.8,79.082,0.027652733118971096,0.07470272474009643,-0.0061354410200802345,0.01304629352300224,Goldilocks
1997-04-01,159.9,79.1747,0.02434336963484962,0.06536171976339267,-0.006038013687710286,-0.0040987725760806,Deflation
1997-05-01,159.9,79.6133,0.02237851662404089,0.06331688761977006,-0.007944064021120356,-0.0033011873905453015,Deflation
1997-06-01,160.2,79.9792,0.02233567326100827,0.06012329789391524,-0.005317059857962825,-0.014579426846181187,Deflation
1997-07-01,160.4,80.6624,0.021656050955414008,0.06901473595485519,-0.002687318679435613,0.0036530161914625214,Goldilocks
1997-08-01,160.8,81.4694,0.022900763358778775,0.07421174007233544,0.0005222467347378856,0.010894852452565384,Reflation
1997-09-01,161.2,82.2156,0.0221940393151554,0.07730771347479815,-0.00014163394585287037,0.017184415580882906,Goldilocks
1997-10-01,161.5,82.9446,0.020859671302149163,0.08653836077256005,-0.0007963796532648448,0.017523624817704864,Goldilocks
1997-11-01,161.7,83.5978,0.018903591682419618,0.08512624010737335,-0.003997171676359157,0.01091450003503791,Goldilocks
1997-12-01,161.8,83.9538,0.016970458830924073,0.08280957988374027,-0.005223580484231327,0.005501866408942124,Goldilocks
1998-01-01,162.0,84.3218,0.016311166875784044,0.0858347433946034,-0.004548504426365119,-0.0007036173779566557,Deflation
1998-02-01,162.0,84.4583,0.01440200375704448,0.07476143150007708,-0.004501587925375139,-0.010364808607296272,Deflation
1998-03-01,162.0,84.488,0.013767209011263937,0.06835942439493192,-0.0032032498196601367,-0.014450155488808347,Deflation
1998-04-01,162.2,84.7779,0.014383989993745905,0.07077008185695677,-0.0019271768820381396,-0.015064661537646629,Deflation
1998-05-01,162.6,85.3367,0.016885553470919357,0.07188999827918208,0.0024835497138748774,-0.0028714332208950033,Stagflation
1998-06-01,162.8,84.8248,0.01622971285892638,0.06058575229559682,0.002462503847662445,-0.007773672099335105,Stagflation
1998-07-01,163.2,84.4986,0.0174563591022443,0.047558713849327416,0.003072369108498396,-0.02321136800762935,Stagflation
1998-08-01,163.4,86.248,0.016169154228855787,0.05865515150473688,-0.0007163992420635701,-0.013234846774445197,Deflation
1998-09-01,163.5,86.2021,0.014267990074441794,0.04848836473856544,-0.0019617227844845875,-0.01209738755703138,Deflation
1998-10-01,163.9,86.7914,0.014860681114551078,0.046377943832389246,-0.0025956779876932234,-0.0011807700169381707,Deflation
1998-11-01,164.1,86.7256,0.014842300556586308,0.03741486019967022,-0.001326853672269479,-0.02124029130506666,Deflation
1998-12-01,164.4,87.1185,0.01606922126081578,0.037695732652959,0.001801231186373986,-0.010792632085606435,Stagflation
1999-01-01,164.7,87.4949,0.016666666666666607,0.03763083805136991,0.00180598555211553,-0.008747105781019338,Stagflation
1999-02-01,164.7,88.027,0.016666666666666607,0.04225398806274816,0.0018243661100803,0.004839127863077941,Reflation
1999-03-01,164.8,88.2267,0.01728395061728394,0.04425125461604007,0.0012147293564681583,0.006555521963081068,Reflation
1999-04-01,165.9,88.4295,0.02281134401972884,0.04307254602909483,0.006144677353062233,0.005441707977724919,Reflation
1999-05-01,166.0,88.9886,0.02091020910209096,0.0427940147673862,0.004243542435424352,0.0005400267046380414,Reflation
1999-06-01,166.0,88.9188,0.019656019656019597,0.048264186888740124,0.002372069038735658,0.004012932272700054,Reflation
1999-07-01,166.7,89.4333,0.021446078431372584,0.058399784138435606,-0.001365265588356257,0.01532723810934078,Goldilocks
1999-08-01,167.1,89.7924,0.022643818849449104,0.04109544569149426,0.0017336097473581447,-0.0016985690758919425,Stagflation
1999-09-01,167.8,89.4299,0.02629969418960254,0.0374445634155085,0.006643674533582944,-0.010819623473231621,Stagflation
1999-10-01,168.1,90.523,0.0256253813300793,0.0429950432876991,0.004179302898706716,-0.015404740850736509,Stagflation
1999-11-01,168.4,90.9618,0.026203534430225606,0.04884601547870515,0.0035597155807765013,0.0077505697872108925,Reflation
1999-12-01,168.8,91.6634,0.02676399026763998,0.052169171875089626,0.00046429607803744055,0.014724608459581123,Reflation
2000-01-01,169.3,91.538,0.02792956891317555,0.04620955049951481,0.002304187583096251,0.003214507211815709,Reflation
2000-02-01,170.0,91.8239,0.032179720704310855,0.04313335681097841,0.005976186274085249,-0.005712658667726744,Stagflation
2000-03-01,171.0,92.1504,0.03762135922330101,0.04447293166354416,0.010857368955661029,-0.007696240211545469,Stagflation
2000-04-01,170.9,92.6989,0.03013863773357439,0.048280268462447484,0.0022090688203988407,0.0020707179629326777,Reflation
2000-05-01,171.2,92.9499,0.031325301204819134,0.044514690645768074,-0.0008544194994917209,0.0013813338347896664,Goldilocks
2000-06-01,172.2,92.9862,0.03734939759036138,0.04574285752844154,-0.0002719616329396324,0.001269925864897381,Goldilocks
2000-07-01,172.7,92.8048,0.03599280143971195,0.037698485910728996,0.005854163706137561,-0.010581782551718488,Stagflation
2000-08-01,172.7,92.5521,0.033512866546977715,0.030734226950164922,0.0021875653421585817,-0.013780463695603151,Stagflation
2000-09-01,173.6,92.9792,0.0345649582836709,0.03968806853188922,-0.0027844393066904782,-0.006054788996552318,Deflation
2000-10-01,173.9,92.6179,0.03450327186198687,0.023142184859096693,-0.0014895295777250794,-0.014556301051632303,Deflation
2000-11-01,174.2,92.6438,0.03444180522565321,0.018491278756576968,0.000928938678675495,-0.012242948193587955,Stagflation
2000-12-01,174.6,92.3415,0.03436018957345954,0.007397718173229428,-0.000204768710211356,-0.03229035035865979,Deflation
2001-01-01,175.6,91.902,0.037212049616065945,0.003976490637767949,0.0027087777540790725,-0.019165694221328744,Stagflation
2001-02-01,176.0,91.3034,0.03529411764705892,-0.0056684588652845536,0.0008523124214057098,-0.02415973762186152,Stagflation
2001-03-01,176.1,91.1162,0.029824561403508643,-0.011222957252491561,-0.0045356281699509005,-0.01862067542572099,Deflation
2001-04-01,176.4,90.7891,0.03218256290228205,-0.020602186217959284,-0.005029486713783893,-0.024578676855727233,Deflation
2001-05-01,177.3,90.3555,0.035630841121495394,-0.02791181055600911,0.0003367234744364733,-0.022243351690724555,Stagflation
2001-06-01,177.7,89.8784,0.03193960511033689,-0.033422163718917375,0.0021150437068282457,-0.022199206466425814,Stagflation
2001-07-01,177.4,89.3028,0.027214823393167498,-0.03773511714911293,-0.004967739509114555,-0.017132930931153645,Deflation
2001-08-01,177.4,89.2003,0.027214823393167498,-0.036215277665228585,-0.008416017728327896,-0.008303467109219476,Deflation
2001-09-01,178.1,88.7485,0.025921658986175045,-0.045501574545704804,-0.006017946124161844,-0.012079410826787429,Deflation
2001-10-01,177.6,88.5052,0.02127659574468077,-0.04440502321905382,-0.005938227648486727,-0.00666990606994089,Deflation
2001-11-01,177.5,87.97,0.01894374282433997,-0.05044913960783126,-0.008271080568827527,-0.014233861942602677,Deflation
2001-12-01,177.4,87.9324,0.01603665521191311,-0.04774776238202749,-0.009885003774261936,-0.0022461878363226884,Deflation
2002-01-01,177.7,88.5176,0.011958997722095743,-0.03682618441383212,-0.009317598022585027,0.007578838805221699,Goldilocks
2002-02-01,178.0,88.5278,0.011363636363636465,-0.030399744149724905,-0.007580106460703506,0.020049395458106356,Goldilocks
2002-03-01,178.5,89.1686,0.013628620102214661,-0.021374903694403535,-0.0024080351096984476,0.026372858687623957,Goldilocks
2002-04-01,179.3,89.604,0.01643990929705219,-0.013053329089064758,0.004480911574956448,0.02377285532476736,Reflation
2002-05-01,179.5,89.964,0.012408347433727984,-0.00433288510383989,0.0010447110700915196,0.026066859045885016,Reflation
2002-06-01,179.6,90.7061,0.010692177827799743,0.00920910919642548,-0.002936442274414919,0.030584012890829015,Goldilocks
2002-07-01,180.0,90.6769,0.01465614430665152,0.015386975548359105,-0.0017837649904006714,0.028440304637423863,Goldilocks
2002-08-01,180.5,90.5762,0.01747463359639223,0.015424836015125454,0.005066286162664246,0.019757721118965343,Reflation
2002-09-01,180.8,90.6531,0.01516002245929271,0.021460644405257412,0.004467844631492968,0.012251535208831932,Reflation
2002-10-01,181.2,90.4643,0.020270270270270174,0.022135422551443185,0.005614125963618655,0.006748447003084079,Reflation
2002-11-01,181.5,90.9711,0.022535211267605604,0.034115039217915255,0.005060577671213373,0.0186902032027898,Reflation
2002-12-01,181.8,90.4652,0.024802705749718212,0.02880394484854265,0.009642683290425502,0.007343300443285239,Reflation
2003-01-01,182.6,91.2361,0.02757456387169399,0.03071140654513904,0.007304293601423817,0.008575983993695857,Reflation
2003-02-01,183.6,91.3445,0.03146067415730336,0.031817124112425654,0.008925462889697755,-0.0022979151054896008,Stagflation
2003-03-01,183.9,91.1044,0.03025210084033625,0.021709435832793167,0.005449395090618037,-0.007094509015749484,Stagflation
2003-04-01,183.2,90.5617,0.02175125488008911,0.010688138922369639,-0.005823308991604881,-0.020023267622769403,Deflation
2003-05-01,182.9,90.537,0.018941504178273005,0.0063692143524076705,-0.012519169979030353,-0.025447909760017984,Deflation
2003-06-01,183.1,90.6527,0.01948775055679297,-0.0005887145406980876,-0.010764350283543278,-0.022298150373491255,Deflation
2003-07-01,183.7,91.1185,0.020555555555555438,0.004870038565500057,-0.0011956993245336722,-0.005818100356869582,Deflation
2003-08-01,184.5,90.9197,0.02216066481994461,0.0037923869625795525,0.0032191606416716034,-0.002576827389828118,Stagflation
2003-09-01,185.1,91.5059,0.02378318584070782,0.009407289987876988,0.00429543528391485,0.009996004528575075,Reflation
2003-10-01,184.9,91.6186,0.02041942604856528,0.012759729528664998,-0.0001361295069901569,0.007889690963164941,Goldilocks
2003-11-01,185.0,92.2329,0.019283746556473913,0.013870339041739621,-0.002876918263470696,0.010077952079160069,Goldilocks
2003-12-01,185.5,92.2602,0.020352035203520247,0.019841883950955763,-0.0034311506371875744,0.010434593963078775,Goldilocks
2004-01-01,186.3,92.4006,0.020262869660460092,0.012763588097255418,-0.00015655638810518901,3.858568590420219e-06,Goldilocks
2004-02-01,186.7,92.958,0.01688453159041381,0.017663898756903773,-0.0023992149660601036,0.003793559715164152,Goldilocks
2004-03-01,187.1,92.5861,0.017400761283306032,0.01626375894029275,-0.0029512739202142146,-0.0035781250106630136,Deflation
2004-04-01,187.4,92.93,0.022925764192139875,0.02615123170170186,0.0026628945316797825,0.013387643604446442,Reflation
2004-05-01,188.2,93.6013,0.028977583378895444,0.0338458309862264,0.012093051788481635,0.016181932229322626,Reflation
2004-06-01,188.9,92.871,0.03167667941015839,0.024470313625517992,0.01427591812685236,0.008206554685225242,Reflation
2004-07-01,189.1,93.5649,0.02939575394665228,0.026848554355043186,0.006469989754512406,0.0006973226533413257,Reflation
2004-08-01,189.2,93.6277,0.025474254742547275,0.029784524146032165,-0.0035033286363481686,-0.004061306840194234,Deflation
2004-09-01,189.8,93.7467,0.025391680172879516,0.02448803847620762,-0.0062849992372788765,1.7724850689626592e-05,Goldilocks
2004-10-01,190.8,94.5465,0.03190914007571655,0.03195748461556924,0.0025133861290642656,0.005108930260526057,Reflation
2004-11-01,191.7,94.7813,0.03621621621621607,0.02763005391785356,0.010741961473668793,-0.0021544702281786066,Stagflation
2004-12-01,191.7,95.5365,0.033423180592991875,0.03551152067738861,0.008031500420112359,0.01102348220118099,Reflation
2005-01-01,191.6,95.8801,0.028448738593666034,0.037656681883018184,-0.0034604014820505125,0.005699197267448941,Goldilocks
2005-02-01,192.4,96.5761,0.030530262453133394,0.03892187869790664,-0.005685953763082674,0.011291824780053084,Goldilocks
2005-03-01,193.1,96.4456,0.032068412613575736,0.04168552298887196,-0.0013547679794161382,0.006174002311483351,Goldilocks
2005-04-01,193.7,96.6532,0.03361792956243326,0.04006456472613795,0.005169190968767223,0.0024078828431197685,Reflation
2005-05-01,193.6,96.7402,0.02869287991498415,0.03353479064927534,-0.001837382538149246,-0.0053870880486313055,Deflation
2005-06-01,193.7,97.1753,0.02541026998411855,0.046347083589064475,-0.006658142629457187,0.004661560600192516,Goldilocks
2005-07-01,194.9,96.8676,0.03067160232681121,0.03529849334526092,-0.0029463272356220482,-0.004766071380877035,Deflation
2005-08-01,196.1,97.1833,0.03646934460887952,0.03797594088074363,0.0077764646938953685,0.004441150231468294,Reflation
2005-09-01,198.8,95.3005,0.04741833508956805,0.016574450087309733,0.022008065105449504,-0.02977263350175474,Stagflation
2005-10-01,199.1,96.4572,0.04350104821802936,0.020209103457029087,0.01282944589121815,-0.01508938988823183,Stagflation
2005-11-01,198.1,97.5414,0.03338549817423053,0.029120723180627417,-0.0030838464346489847,-0.008855217700116214,Deflation
2005-12-01,198.1,98.0452,0.03338549817423053,0.026259073757150198,-0.014032836915337521,0.009684623669840464,Goldilocks
2006-01-01,199.3,98.1999,0.04018789144050117,0.024194801632455576,-0.0033131567775281923,0.003985698175426489,Goldilocks
2006-02-01,199.4,98.2413,0.0363825363825363,0.017242361205308532,0.002997038208305769,-0.011878361975318885,Stagflation
2006-03-01,199.7,98.4628,0.03417918177110302,0.02091541760329152,0.0007936835968724854,-0.005343656153858678,Stagflation
2006-04-01,200.7,98.7618,0.03613835828600931,0.021816142662632876,-0.004049533154491858,-0.0023786589698227,Deflation
2006-05-01,201.3,98.7869,0.03977272727272729,0.021156664964513183,0.0033901908901909916,0.0039143037592046515,Reflation
2006-06-01,201.8,99.0997,0.041817243159525175,0.01980338625144462,0.007638061388422157,-0.0011120313518468983,Stagflation
2006-07-01,202.9,99.0489,0.041046690610569536,0.02251836527383766,0.004908332324560227,0.0007022226112047836,Reflation
2006-08-01,203.8,99.4836,0.03926568077511483,0.023669704568583194,-0.0005070464976124622,0.002513039604070011,Goldilocks
2006-09-01,202.8,99.3183,0.02012072434607637,0.042159275134967755,-0.021696518813448806,0.022355888883523134,Goldilocks
2006-10-01,201.9,99.2044,0.014063284781516971,0.028481025781383007,-0.026983405829052565,0.005962660507545348,Goldilocks
2006-11-01,202.0,99.1627,0.01968702675416467,0.016621660136106442,-0.01957865402095016,-0.007048044432476752,Deflation
2006-12-01,203.1,100.1735,0.025239777889954462,0.021707334984272686,0.005119053543878094,-0.02045194015069507,Stagflation
2007-01-01,203.437,99.8346,0.020757651781234232,0.016646656462990128,0.006694366999717261,-0.011834369318392879,Stagflation
2007-02-01,204.226,100.7753,0.02420260782347028,0.025793632616832207,0.0045155810693056075,0.009171972480725765,Reflation
2007-03-01,205.288,100.9547,0.027981972959439272,0.025308035115800154,0.0027421950694848096,0.003600700131527468,Reflation
2007-04-01,205.904,101.6334,0.025929247633283525,0.029076019270608766,0.005171595852049293,0.012429362807618638,Reflation
2007-05-01,206.755,101.7306,0.02709885742672613,0.029798485426711263,0.0028962496032558516,0.004004852809879056,Reflation
2007-06-01,207.234,101.7893,0.02692765113974227,0.027140344521729087,-0.0010543218196970017,0.0018323094059289335,Goldilocks
2007-07-01,207.603,101.6672,0.023178905864958077,0.026434417747193573,-0.0027503417683254483,-0.0026416015234151935,Deflation
2007-08-01,207.667,101.863,0.01897448478900876,0.023917510021752353,-0.00812437263771737,-0.00588097540495891,Deflation
2007-09-01,208.547,102.0894,0.028338264299802685,0.027901202497425004,0.0014106131600604144,0.0007608579756959166,Reflation
2007-10-01,209.19,101.8015,0.03610698365527476,0.026179282370540014,0.012928077790316683,-0.0002551353766535591,Stagflation
2007-11-01,210.834,102.3446,0.04373267326732666,0.03208767006142432,0.0247581884783179,0.00817016003967197,Reflation
